subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_QRIKDZLWCS,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=63,0:4.8,63;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=64,0:3.3,64;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=65,0:3.3,65;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=66,0:3.8,66;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=67,0:3.0,67;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=68,0:3.5,68;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=69,0:3.5,69;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=70,0:3.7,70;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=71,0:3.5,71;,1.0,0.0
X_QRIKDZLWCS,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=72,0:5.2,72;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=73,0:4.4,73;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=74,0:4.7,74;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=75,0:3.4,75;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=76,0:3.6,76;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=77,0:3.2,77;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=78,0:3.4,78;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=79,0:3.4,79;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=80,0:4.5,80;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=81,0:3.5,81;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=82,0:4.2,82;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=83,0:4.3,83;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=84,0:4.9,84;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=85,0:5.1,85;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=86,0:3.7,86;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=87,0:3.4,87;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=88,0:3.8,88;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=89,0:4.5,89;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=90,0:3.2,90;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=91,0:4.0,91;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=92,0:4.0,92;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=93,0:4.3,93;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=94,0:3.4,94;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=96,0:4.5,96;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=97,0:3.7,97;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=98,0:3.4,98;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=99,0:3.2,99;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=100,0:3.3,100;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=101,0:2.8,101;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=102,0:4.0,102;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=103,0:4.1,103;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=104,0:3.9,104;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=105,0:4.1,105;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=106,0:3.9,106;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=107,0:4.4,107;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=108,0:3.9,108;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=109,0:5.8,109;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=110,0:3.5,110;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=111,0:3.6,111;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=112,0:4.5,112;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=113,0:8.7,113;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=114,0:3.9,114;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=115,0:5.2,115;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=116,0:3.6,116;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=117,0:5.1,117;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=118,0:3.5,118;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=119,0:3.2,119;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=120,0:3.4,120;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=121,0:3.2,121;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=122,0:3.6,122;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=123,0:4.3,123;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=124,0:3.3,124;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=125,0:3.4,125;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=126,0:3.1,126;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=127,0:4.0,127;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=128,0:4.5,128;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=129,0:3.5,129;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=130,0:5.2,130;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=131,0:3.5,131;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:5.8,8;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:6.3,9;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:5.3,10;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:10.2,11;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.2,12;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:5.3,13;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=16,0:4.9,16;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=17,0:3.8,17;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=18,0:5.4,18;,0.0,1.0
X_DCXNASELVF,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=19,0:6.7,19;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=20,0:4.2,20;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=21,0:3.8,21;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=22,0:4.0,22;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=23,0:4.8,23;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=24,0:19.2,24;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=25,0:3.1,25;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=26,0:5.5,26;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=27,0:3.7,27;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=28,0:4.4,28;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=29,0:12.0,29;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=30,0:3.0,30;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=31,0:3.8,31;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=32,0:6.6,32;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=33,0:4.3,33;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=34,0:3.6,34;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=35,0:3.9,35;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=36,0:3.7,36;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=37,0:3.4,37;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=38,0:2.9,38;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=39,0:4.6,39;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=40,0:3.4,40;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=41,0:3.3,41;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=42,0:9.1,42;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=43,0:3.7,43;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=44,0:4.9,44;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=45,0:6.0,45;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=46,0:4.6,46;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=47,0:3.6,47;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=48,0:4.0,48;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=49,0:4.1,49;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=50,0:3.5,50;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=51,0:3.7,51;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=52,0:3.4,52;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=53,0:3.7,53;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=54,0:4.4,54;,0.0,1.0
X_DCXNASELVF,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=56,0:5.6,56;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=57,0:4.8,57;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=58,0:3.7,58;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=59,0:4.7,59;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=60,0:3.9,60;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=61,0:4.2,61;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=62,0:3.6,62;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=63,0:3.8,63;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=64,0:3.1,64;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=65,0:3.4,65;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=66,0:3.3,66;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=67,0:3.0,67;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=68,0:4.5,68;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=69,0:4.3,69;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=70,0:3.4,70;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=71,0:2.9,71;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=72,0:3.1,72;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=73,0:4.8,73;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=74,0:5.3,74;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=75,0:3.7,75;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=76,0:4.1,76;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=77,0:4.7,77;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=78,0:3.3,78;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=79,0:2.9,79;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=80,0:6.1,80;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=81,0:3.7,81;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=82,0:3.5,82;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=83,0:3.7,83;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=84,0:4.8,84;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=85,0:3.5,85;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=86,0:5.3,86;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=87,0:3.9,87;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=88,0:4.6,88;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=89,0:4.1,89;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=90,0:4.4,90;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=91,0:4.2,91;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=92,0:3.7,92;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=93,0:3.2,93;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=94,0:3.7,94;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=96,0:6.7,96;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=97,0:5.3,97;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=98,0:9.9,98;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=99,0:3.8,99;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=100,0:3.6,100;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=101,0:3.8,101;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=102,0:3.4,102;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=103,0:5.1,103;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=104,0:4.8,104;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=105,0:3.8,105;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=106,0:3.6,106;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=107,0:3.4,107;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=108,0:4.0,108;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=109,0:3.2,109;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=110,0:3.7,110;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=111,0:3.6,111;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=112,0:3.6,112;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=113,0:3.6,113;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=114,0:3.3,114;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=115,0:3.3,115;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=116,0:4.6,116;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=117,0:3.8,117;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=118,0:3.4,118;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=119,0:4.1,119;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=120,0:3.3,120;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=121,0:3.4,121;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=122,0:4.1,122;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=123,0:3.3,123;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=124,0:3.9,124;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=125,0:3.5,125;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=126,0:3.9,126;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=127,0:3.4,127;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=128,0:3.8,128;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=129,0:3.7,129;,0.0,1.0
X_DCXNASELVF,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=130,0:22.5,130;,1.0,0.0
X_DCXNASELVF,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=131,0:3.7,131;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:9.5,8;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:9.7,9;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:6.6,10;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.5,11;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:3.8,12;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:8.6,13;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=16,0:5.5,16;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=17,0:9.2,17;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=18,0:4.4,18;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=19,0:3.2,19;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=20,0:6.8,20;,1.0,0.0
X_XTJBZALRGH,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=21,0:6.9,21;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=22,0:4.7,22;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=23,0:21.1,23;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=24,0:4.0,24;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=25,0:4.7,25;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=26,0:18.7,26;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=27,0:4.2,27;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=28,0:4.6,28;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=29,0:4.4,29;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=30,0:5.0,30;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=31,0:46.5,31;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=32,0:4.0,32;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=33,0:4.4,33;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=34,0:5.2,34;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=35,0:6.2,35;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=36,0:4.5,36;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=37,0:7.7,37;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=38,0:15.1,38;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=39,0:5.6,39;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=40,0:6.5,40;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=41,0:8.9,41;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=42,0:5.3,42;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=43,0:3.9,43;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=44,0:6.0,44;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=45,0:4.5,45;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=46,0:15.1,46;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=47,0:5.4,47;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=48,0:8.2,48;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=49,0:4.6,49;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=50,0:5.3,50;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=51,0:6.3,51;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=52,0:44.0,52;,0.0,1.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=53,0:4.8,53;,1.0,0.0
X_XTJBZALRGH,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=54,0:9.5,54;,1.0,0.0
